sensor_id,timestamp,motion_detected,day_of_week
2,2025-03-30T14:35:47.478390,True,sunday
2,2025-03-30T14:35:48.479779,True,sunday
2,2025-03-30T14:35:50.480946,False,sunday
2,2025-03-30T14:35:51.481497,False,sunday
2,2025-03-30T14:35:52.482222,True,sunday
2,2025-03-30T14:35:53.482517,False,sunday
2,2025-03-30T14:35:54.483035,False,sunday
2,2025-03-30T14:35:55.483480,False,sunday
2,2025-03-30T14:35:56.484182,False,sunday
2,2025-03-30T14:35:57.484828,True,sunday
2,2025-03-30T14:35:58.485667,False,sunday
2,2025-03-30T14:35:59.486134,True,sunday
2,2025-03-30T14:36:00.486833,True,sunday
2,2025-03-30T14:36:01.487302,True,sunday
2,2025-03-30T14:36:02.487792,False,sunday
2,2025-03-30T14:36:03.488705,False,sunday
2,2025-03-30T14:36:04.489407,False,sunday
2,2025-03-30T14:36:05.490416,False,sunday
2,2025-03-30T14:36:06.491118,True,sunday
2,2025-03-30T14:36:07.491594,True,sunday
2,2025-03-30T14:36:08.492535,True,sunday
2,2025-03-30T14:36:09.493672,False,sunday
2,2025-03-30T14:36:10.494636,False,sunday
2,2025-03-30T14:36:11.495222,True,sunday
2,2025-03-30T14:36:12.495740,False,sunday
2,2025-03-30T14:36:13.496329,False,sunday
2,2025-03-30T14:36:14.497083,False,sunday
2,2025-03-30T14:36:15.497589,False,sunday
2,2025-03-30T14:36:16.498370,True,sunday
2,2025-03-30T14:36:17.499343,False,sunday
2,2025-03-30T14:36:19.500880,False,sunday
2,2025-03-30T14:36:20.501372,True,sunday
2,2025-03-30T14:36:21.501726,False,sunday
2,2025-03-30T14:36:22.502320,False,sunday
2,2025-03-30T14:36:23.502835,True,sunday
2,2025-03-30T14:36:24.503451,False,sunday
2,2025-03-30T14:36:25.504444,True,sunday
2,2025-03-30T14:36:26.505060,True,sunday
2,2025-03-30T14:36:27.505830,True,sunday
2,2025-03-30T14:36:28.506592,True,sunday
2,2025-03-30T14:36:29.507139,False,sunday
2,2025-03-30T14:36:30.507873,False,sunday
2,2025-03-30T14:36:31.509121,False,sunday
2,2025-03-30T14:36:32.509581,True,sunday
2,2025-03-30T14:36:34.511312,True,sunday
2,2025-03-30T14:36:35.511983,False,sunday
2,2025-03-30T14:36:37.513595,True,sunday
2,2025-03-30T14:36:38.514314,True,sunday
2,2025-03-30T14:36:39.514753,True,sunday
2,2025-03-30T14:36:40.515062,True,sunday
2,2025-03-30T14:36:41.515797,True,sunday
2,2025-03-30T14:36:42.516444,True,sunday
2,2025-03-30T14:36:43.516976,True,sunday
2,2025-03-30T14:36:44.517492,False,sunday
2,2025-03-30T14:36:45.518266,True,sunday
2,2025-03-30T14:36:46.519363,False,sunday
2,2025-03-30T14:36:48.520656,False,sunday
2,2025-03-30T14:36:49.521700,True,sunday
2,2025-03-30T14:36:50.522654,False,sunday
2,2025-03-30T14:36:51.523510,True,sunday
2,2025-03-30T14:36:52.523988,True,sunday
2,2025-03-30T14:36:53.524589,True,sunday
2,2025-03-30T14:36:54.525194,False,sunday
2,2025-03-30T14:36:55.525996,True,sunday
2,2025-03-30T14:36:56.526664,True,sunday
2,2025-03-30T14:36:57.527591,True,sunday
2,2025-03-30T14:36:58.528219,False,sunday
2,2025-03-30T14:36:59.528936,False,sunday
2,2025-03-30T14:37:00.529616,True,sunday
2,2025-03-30T14:37:01.530657,False,sunday
2,2025-03-30T14:37:02.531182,True,sunday
2,2025-03-30T14:37:03.532030,False,sunday
2,2025-03-30T14:37:04.532697,False,sunday
2,2025-03-30T14:37:05.533269,True,sunday
2,2025-03-30T14:37:06.534170,False,sunday
2,2025-03-30T14:37:07.534670,False,sunday
2,2025-03-30T14:37:08.534930,True,sunday
2,2025-03-30T14:37:09.535740,False,sunday
2,2025-03-30T14:37:10.536355,False,sunday
2,2025-03-30T14:37:11.537481,False,sunday
2,2025-03-30T14:37:12.538461,False,sunday
2,2025-03-30T14:37:13.538668,False,sunday
2,2025-03-30T14:37:14.539645,True,sunday
